Brand Name,Product Name,Rating,Rating Number,Price,Return/Exchange,Expected Delivery,Availability,Product URLs,Other Details
Ceramic,Senpai Anime Cup - White 11 Ounce Ceramic Anime Coffee Mug - Gift for Aime Lovers,No Rating,-,₹299.00,https://www.amazon.in/Senpai-Anime-Cup-Ceramic-Coffee/dp/B09CTYK8CP/ref=sr_1_65?dchild=1&keywords=Anime&qid=1629699438&sr=8-65#,"Thursday, Aug 26",In stock.,https://www.amazon.in/Senpai-Anime-Cup-Ceramic-Coffee/dp/B09CTYK8CP/ref=sr_1_65?dchild=1&keywords=Anime&qid=1629699438&sr=8-65#,"DESIGNED TO DELIGHT - Enjoy your morning dose of caffeine with stylish design! This anime cup is the perfect conversation starter, and sure to amuse anyone."
Other,MC SID RAZZ Anime-Death Note L - Morphing Magic Heat Changing Mug - Anime Merchandise India |,5 out of 5,2 ratings,₹499.00,https://www.amazon.in/MC-SID-RAZZ-Anime-Death-Merchandise/dp/B08JZ47XXD/ref=sr_1_66?dchild=1&keywords=Anime&qid=1629699438&sr=8-66#,"Monday, Aug 30",In stock.,https://www.amazon.in/MC-SID-RAZZ-Anime-Death-Merchandise/dp/B08JZ47XXD/ref=sr_1_66?dchild=1&keywords=Anime&qid=1629699438&sr=8-66#,Anime Series Designed - Multicolor Coffee Mug for coffee lover
Ceramic,ONE Piece Anime Mug | Luffy | Luffy Gear 4 Action | Straw HAT | Pirates Anime Mug Cup 350ml,No Rating,-,₹399.00,https://www.amazon.in/Piece-Anime-Luffy-Action-Pirates/dp/B08SKLJDBS/ref=sr_1_67?dchild=1&keywords=Anime&qid=1629699438&sr=8-67#,"Wednesday, Sep 1",In stock.,https://www.amazon.in/Piece-Anime-Luffy-Action-Pirates/dp/B08SKLJDBS/ref=sr_1_67?dchild=1&keywords=Anime&qid=1629699438&sr=8-67#,Material: Ceramic
THREE DICE,THREE DICE WALL POSTER ANIME DARLING IN THE FRANXX ZERO TWO X HIRO 016 - A3 (12 X 18 INCHES) FOR ROOM DECOR,No Rating,-,₹99.00,https://www.amazon.in/THREE-DICE-POSTER-DARLING-FRANXX/dp/B09CNV4Y46/ref=sr_1_68?dchild=1&keywords=Anime&qid=1629699438&sr=8-68#,Aug 28 - Sep 1,In stock.,https://www.amazon.in/THREE-DICE-POSTER-DARLING-FRANXX/dp/B09CNV4Y46/ref=sr_1_68?dchild=1&keywords=Anime&qid=1629699438&sr=8-68#,Poster Size: 30 cm x 45 cm / 12 inches X 18 inches. We suggest using double side tape to paste your posters on the wall right away.
-,Anime Tshirts Tobio kageyama A5 Diary,No Rating,-,-,https://www.amazon.in/Anime-Tshirts-Tobio-kageyama-Diary/dp/B09CDY8XN6/ref=sr_1_69?dchild=1&keywords=Anime&qid=1629699438&sr=8-69#,Aug 27 - 28,Usually dispatched in 2 to 3 days.,https://www.amazon.in/Anime-Tshirts-Tobio-kageyama-Diary/dp/B09CDY8XN6/ref=sr_1_69?dchild=1&keywords=Anime&qid=1629699438&sr=8-69#,-
-,"MANAV ANIMA POT PVC Enema Kit for Home Use with instruction 1 silicon tube, 2 nozzles, 1 clamp with user manual(1500 ml)",No Rating,-,₹339.00,https://www.amazon.in/MANAV-instruction-silicon-nozzles-manual/dp/B098JCLLS4/ref=sr_1_70?dchild=1&keywords=Anime&qid=1629699438&sr=8-70#,Aug 28 - 29,In stock.,https://www.amazon.in/MANAV-instruction-silicon-nozzles-manual/dp/B098JCLLS4/ref=sr_1_70?dchild=1&keywords=Anime&qid=1629699438&sr=8-70#,Non-Sterile Enema kit 1500ml
One click creations,"One click creations Anime Superhero Character Naruto Framed Poster for Home and Office (Multicolour, 12 X 18 inch)",5 out of 5,1 rating,₹499.00,https://www.amazon.in/One-click-creations-Superhero-Multicolour/dp/B08Q4CKG91/ref=sr_1_71?dchild=1&keywords=Anime&qid=1629699438&sr=8-71#,Aug 30 - 31,In stock.,https://www.amazon.in/One-click-creations-Superhero-Multicolour/dp/B08Q4CKG91/ref=sr_1_71?dchild=1&keywords=Anime&qid=1629699438&sr=8-71#,"STYLISH DESIGN: Ideal poster frame for your home, office, studio or gallery. Beautifully display posters and art with this sleek design frame."
GOLDEN FEATHER,Golden Feather Anti Skid Cartoon Anime Designer Mouse pad for laptops and Computers Gaming Mousepad (Anime 8),5 out of 5,1 rating,₹189.00,https://www.amazon.in/Feather-Cartoon-Designer-Computers-Mousepad/dp/B09169BC6G/ref=sr_1_72?dchild=1&keywords=Anime&qid=1629699438&sr=8-72#,"Monday, Aug 30",In stock.,https://www.amazon.in/Feather-Cartoon-Designer-Computers-Mousepad/dp/B09169BC6G/ref=sr_1_72?dchild=1&keywords=Anime&qid=1629699438&sr=8-72#,"Mouse pad-ideal for gamers, graphic designers, or anyone who uses a mouse for long sessions"
Other,MC SID RAZZ - Anime-Quotes Coffee Mug 350 ml - Anime Merchandise India | Multi Color,3.5 out of 5,5 ratings,₹399.00,https://www.amazon.in/MC-SID-RAZZ-Anime-Quotes-Merchandise/dp/B08JPB8KG4/ref=sr_1_73?dchild=1&keywords=Anime&qid=1629699438&sr=8-73#,"Monday, Aug 30",In stock.,https://www.amazon.in/MC-SID-RAZZ-Anime-Quotes-Merchandise/dp/B08JPB8KG4/ref=sr_1_73?dchild=1&keywords=Anime&qid=1629699438&sr=8-73#,Anime Series Designed - Multicolor Coffee Mug for coffee lover
Kawaii Kart,Kawaii Kart™ | Naruto Shippuden Sasuke Uchiha - Vibration Stars Action Figure | Naruto Merchandise for Anime Lovers (Size - 18 cm),4.5 out of 5,2 ratings,"₹1,199.00",https://www.amazon.in/Kawaii-KartTM-Naruto-Shippuden-Sasuke/dp/B09BK4X6QK/ref=sr_1_74?dchild=1&keywords=Anime&qid=1629699438&sr=8-74#,"Thursday, Aug 26",In stock.,https://www.amazon.in/Kawaii-KartTM-Naruto-Shippuden-Sasuke/dp/B09BK4X6QK/ref=sr_1_74?dchild=1&keywords=Anime&qid=1629699438&sr=8-74#,"High Quality: Made of environmental and non-toxic high-quality PVC. Bright colors and never fade, this is your ideal choice."
-,Color Empire Printed Notebook Diary | A5 in Size | Electro Anime | Unrulled Diary | A5 Notepad | Writing Journal | Personal Diary,No Rating,-,-,https://www.amazon.in/Printed-Notebook-Electro-Unrulled-Personal/dp/B099SCHRDL/ref=sr_1_75?dchild=1&keywords=Anime&qid=1629699438&sr=8-75#,"Monday, Aug 30",In stock.,https://www.amazon.in/Printed-Notebook-Electro-Unrulled-Personal/dp/B099SCHRDL/ref=sr_1_75?dchild=1&keywords=Anime&qid=1629699438&sr=8-75#,-
-,TrendOnline Uchia Clan Symbol Anime Hoodie Black Cotton Itachi Uchiha,4.5 out of 5,2 ratings,₹899.00,-,-,-,-,Care Instructions: Hand Wash Only
Anime cosplay wigs,Simpleyourstyle Women Anime Cosplay Wigs 100cm 39.4inch Long Straight Synthetic Full Rose Network Lace Wigs for Women Black Brown Purple Pink Blue Red White Green Blonde Wigs U Pick (Black Centre Parting) by Anime cosplay wigs,1.6 out of 5,3 ratings,-,https://www.amazon.in/Simpleyourstyle-Anime-Synthetic-cosplay-wigs/dp/B00SB0EU5C/ref=sr_1_77?dchild=1&keywords=Anime&qid=1629699438&sr=8-77#,-,,https://www.amazon.in/Simpleyourstyle-Anime-Synthetic-cosplay-wigs/dp/B00SB0EU5C/ref=sr_1_77?dchild=1&keywords=Anime&qid=1629699438&sr=8-77#,Simpleyourstyle Women Anime Cosplay Wigs 100cm 39.4inch Long Straight Synthetic Full Rose Network Lace Wigs for Women Black Brown Purple Pink Blue Red White Green Blonde Wigs U Pick (Black Centre Parting)
THREE DICE,THREE DICE WALL POSTER ANIME SPIRITED AWAY CHIHIRO NO FACE - A3 (12 X 18 INCHES) FOR ROOM DECOR,No Rating,-,₹99.00,https://www.amazon.in/THREE-DICE-POSTER-SPIRITED-CHIHIRO/dp/B09CNWB6KV/ref=sr_1_78?dchild=1&keywords=Anime&qid=1629699438&sr=8-78#,Aug 28 - Sep 1,In stock.,https://www.amazon.in/THREE-DICE-POSTER-SPIRITED-CHIHIRO/dp/B09CNWB6KV/ref=sr_1_78?dchild=1&keywords=Anime&qid=1629699438&sr=8-78#,Poster Size: 30 cm x 45 cm / 12 inches X 18 inches. We suggest using double side tape to paste your posters on the wall right away.
-,"Inital D Anime 6"" Wide Akina Speed Stars Decal Sticker for Laptop Car Window Tablet Skateboard - BLACK",No Rating,-,"₹2,256.00",https://www.amazon.in/Inital-Sticker-Laptop-Window-Skateboard/dp/B071NP9PLB/ref=sr_1_79?dchild=1&keywords=Anime&qid=1629699438&sr=8-79#,Sep 13 - 20,Usually dispatched in 6 to 10 days.,https://www.amazon.in/Inital-Sticker-Laptop-Window-Skateboard/dp/B071NP9PLB/ref=sr_1_79?dchild=1&keywords=Anime&qid=1629699438&sr=8-79#,Warranty not applicable for this product
Ceramic,Visibee ‘Naruto Anime Manga Art’ FPM630 Printed on Ceramic Coffee Mug (Black),4.6 out of 5,15 ratings,₹399.00,https://www.amazon.in/Visibee-Naruto-FPM630-Printed-Ceramic/dp/B08Y5YHB4L/ref=sr_1_80?dchild=1&keywords=Anime&qid=1629699438&sr=8-80#,"Monday, Aug 30",In stock.,https://www.amazon.in/Visibee-Naruto-FPM630-Printed-Ceramic/dp/B08Y5YHB4L/ref=sr_1_80?dchild=1&keywords=Anime&qid=1629699438&sr=8-80#,Anime Series Designed - Multicolor Coffee Mug for coffee lover. Fans can show their love for the world of Anime Series with this Designed Multicolor mug.
-,Bidheaven Anime Naruto First Hokage Tsunade Necklace Pendant |Green,4.3 out of 5,5 ratings,₹350.00,https://www.amazon.in/Bidheaven-Naruto-Tsunade-Necklace-Pendant/dp/B07PZ1HY2R/ref=sr_1_81?dchild=1&keywords=Anime&qid=1629699438&sr=8-81#,Aug 28 - 29,In stock.,https://www.amazon.in/Bidheaven-Naruto-Tsunade-Necklace-Pendant/dp/B07PZ1HY2R/ref=sr_1_81?dchild=1&keywords=Anime&qid=1629699438&sr=8-81#,"Search for ""Bidheaven"" to see more of our products"
14 x 14,Crazy Corner Sasuke Sharingan Anime Printed Generic Round Cushion Velvet Fabric 14x14 inches Round Cushion Pillows/Plush Round Pillow Gift for Birthday/Girlfriend/Boyfriend/Girls/Boys/Kids,No Rating,-,₹499.00,https://www.amazon.in/Crazy-Corner-Sharingan-Girlfriend-Boyfriend/dp/B08RJDP764/ref=sr_1_82?dchild=1&keywords=Anime&qid=1629699438&sr=8-82#,Aug 30 - 31,Usually dispatched in 2 to 3 days.,https://www.amazon.in/Crazy-Corner-Sharingan-Girlfriend-Boyfriend/dp/B08RJDP764/ref=sr_1_82?dchild=1&keywords=Anime&qid=1629699438&sr=8-82#,SOFT PLUSH QUALITY: Your kids and friends you gift this plush would love to snuggle up with their favorite character by their side. Made of super soft plush material for a comfortable feel perfect to snuggle in your sleep or a great play time accessory.
Trunkin,Trunkin Naruto Ninja Collection Toy Set Action Figure Anime Party Sasuke Naruto Toy Set,No Rating,-,₹449.00,https://www.amazon.in/Trunkin-Naruto-Collection-Action-Figure/dp/B093FR1KHS/ref=sr_1_83?dchild=1&keywords=Anime&qid=1629699438&sr=8-83#,"Thursday, Aug 26",Only 1 left in stock.,https://www.amazon.in/Trunkin-Naruto-Collection-Action-Figure/dp/B093FR1KHS/ref=sr_1_83?dchild=1&keywords=Anime&qid=1629699438&sr=8-83#,"💓【High Quality Material】 :It is made of high-quality PVC material, which will not break over time. Make sure to make the party a popular gift or first choice for gifts."
-,Color Empire Printed Notebook Diary n Keychain Combo | Electro Anime | Unrulled Diary | A5 Notepad | Writing Journal | Personal Diary | Daily Notebook,No Rating,-,-,https://www.amazon.in/Printed-Notebook-Keychain-Unrulled-Personal/dp/B09D3XBS81/ref=sr_1_84?dchild=1&keywords=Anime&qid=1629699438&sr=8-84#,"Monday, Aug 30",In stock.,https://www.amazon.in/Printed-Notebook-Keychain-Unrulled-Personal/dp/B09D3XBS81/ref=sr_1_84?dchild=1&keywords=Anime&qid=1629699438&sr=8-84#,-
Washable,Rarissime Anime R3 Printed 2 ply Cloth Face Mask,No Rating,-,₹199.00,https://www.amazon.in/Rarissime-Anime-Printed-Cloth-Face/dp/B099XBBNLC/ref=sr_1_85?dchild=1&keywords=Anime&qid=1629699438&sr=8-85#,"Sunday, Aug 29",In stock.,https://www.amazon.in/Rarissime-Anime-Printed-Cloth-Face/dp/B099XBBNLC/ref=sr_1_85?dchild=1&keywords=Anime&qid=1629699438&sr=8-85#,Care Instructions: Washable
Careflection,Careflection Pack of 6 One Punch Man - Levi - Jujustsu Kaisen - Fairy Tail - My Hero Academia - Baka Anime Japanese Cartoon - Matte Finish Laminated Vinyl Stickers for Laptop Bottle Mobile,5 out of 5,2 ratings,₹114.00,https://www.amazon.in/Careflection-Pack-One-Punch-Man/dp/B09B2HD9C6/ref=sr_1_86?dchild=1&keywords=Anime&qid=1629699438&sr=8-86#,Aug 26 - 30,In stock.,https://www.amazon.in/Careflection-Pack-One-Punch-Man/dp/B09B2HD9C6/ref=sr_1_86?dchild=1&keywords=Anime&qid=1629699438&sr=8-86#,"Set of 6 stickers, Appropriate machine cuts, no need to cut manually, tear off and stick.f Stickers, Size ranges from 3 cm to 7 cm"
THREE DICE,THREE DICE WALL POSTER ANIME DEATH NOTE L MANGA - A3 (12 X 18 INCHES) FOR ROOM DECOR,No Rating,-,₹99.00,https://www.amazon.in/THREE-DICE-POSTER-ANIME-DEATH/dp/B09CNTZ762/ref=sr_1_87?dchild=1&keywords=Anime&qid=1629699438&sr=8-87#,Aug 28 - Sep 1,In stock.,https://www.amazon.in/THREE-DICE-POSTER-ANIME-DEATH/dp/B09CNTZ762/ref=sr_1_87?dchild=1&keywords=Anime&qid=1629699438&sr=8-87#,Poster Size: 30 cm x 45 cm / 12 inches X 18 inches. We suggest using double side tape to paste your posters on the wall right away.
Other,MC SID RAZZ - Karasuno High Haikyu!! Coffee Mug - Anime Merchandise India,4.2 out of 5,11 ratings,₹399.00,https://www.amazon.in/MCSID-RAZZ-Anime-Karasuno-Merchandise-Friendship/dp/B08LL6V1XX/ref=sr_1_88?dchild=1&keywords=Anime&qid=1629699438&sr=8-88#,"Monday, Aug 30",In stock.,https://www.amazon.in/MCSID-RAZZ-Anime-Karasuno-Merchandise-Friendship/dp/B08LL6V1XX/ref=sr_1_88?dchild=1&keywords=Anime&qid=1629699438&sr=8-88#,Anime Series Designed - Multicolor Coffee Mug for coffee lover
-,"THREE DICE Anime SOFTCOVER Notebook Demon Slayer (NEZUKO) : A4 (29.7 X 21 cm), 300 Pages, UNRULED",No Rating,-,₹179.00,https://www.amazon.in/THREE-DICE-SOFTCOVER-Notebook-Slayer/dp/B096W5TX5M/ref=sr_1_89?dchild=1&keywords=Anime&qid=1629699438&sr=8-89#,Aug 28 - Sep 1,In stock.,https://www.amazon.in/THREE-DICE-SOFTCOVER-Notebook-Slayer/dp/B096W5TX5M/ref=sr_1_89?dchild=1&keywords=Anime&qid=1629699438&sr=8-89#,"300 Pages, Unruled (white)."
Ceramic,ONE Piece Anime Mug | Luffy | Chibi Luffy| Pirates Anime Mug Cup 350ml,No Rating,-,₹399.00,https://www.amazon.in/Piece-Anime-Luffy-Chibi-Pirates/dp/B08SKKZ8X8/ref=sr_1_90?dchild=1&keywords=Anime&qid=1629699438&sr=8-90#,"Wednesday, Sep 1",In stock.,https://www.amazon.in/Piece-Anime-Luffy-Chibi-Pirates/dp/B08SKKZ8X8/ref=sr_1_90?dchild=1&keywords=Anime&qid=1629699438&sr=8-90#,Material: Ceramic
-,VIKCLIQUE Sasuke Naruto Anime Printed Half Sleeve Round Neck Black T-Shirt for Men's/Boy's,3.7 out of 5,14 ratings,₹474.00,-,-,-,-,Care Instructions: Machine Wash
-,Color Empire Printed Notebook Diary | A5 in Size | Sky Hair Anime | Unrulled Diary | Office Stationary Notebook | Writing Journal | Personal Diary | Wiro Notebook,No Rating,-,-,https://www.amazon.in/Printed-Notebook-Unrulled-Stationary-Personal/dp/B099SBRX13/ref=sr_1_92?dchild=1&keywords=Anime&qid=1629699438&sr=8-92#,"Monday, Aug 30",In stock.,https://www.amazon.in/Printed-Notebook-Unrulled-Stationary-Personal/dp/B099SBRX13/ref=sr_1_92?dchild=1&keywords=Anime&qid=1629699438&sr=8-92#,-
Ceramic,"Tee Mafia Kid's Ceramic Microwave & Dishwasher Safe Naruto Inside Coffee Mug with Print for Friends, 330 ml, Black",3.9 out of 5,10 ratings,₹349.00,https://www.amazon.in/Tee-Mafia-Ceramic-Microwave-Dishwasher/dp/B096P98C2J/ref=sr_1_93?dchild=1&keywords=Anime&qid=1629699438&sr=8-93#,"Thursday, Aug 26",In stock.,https://www.amazon.in/Tee-Mafia-Ceramic-Microwave-Dishwasher/dp/B096P98C2J/ref=sr_1_93?dchild=1&keywords=Anime&qid=1629699438&sr=8-93#,"Package Content: 1 Printed Ceramic Coffee Mug (350 Ml Capacity) 3 Layer Thermocol Safe Packaging ,Dimension: Outer Diameter: 7.5 cm, Height: 7.5 cm | Wash Care - Do Not Scrub From Outside,"
MCSID RAZZ,"MC SID RAZZ Anime All Akatsuki Members Paper Wall Poster, Multicolour, 12 x 18 Inches",3.5 out of 5,33 ratings,₹199.00,https://www.amazon.in/Akatsuki-Members-Poster-Office-Included/dp/B081T9WFBM/ref=sr_1_94?dchild=1&keywords=Anime&qid=1629699438&sr=8-94#,"Monday, Aug 30",In stock.,https://www.amazon.in/Akatsuki-Members-Poster-Office-Included/dp/B081T9WFBM/ref=sr_1_94?dchild=1&keywords=Anime&qid=1629699438&sr=8-94#,We're excited to offer high quality prints using non-toxic acrylic ink on top thick high quality 200gsm paper.
Golden,"VishYogi Printers - Thank You Sticker or Thank You Label, Decorative Sealing Stickers (Golden, 1)",4.6 out of 5,35 ratings,₹250.00,https://www.amazon.in/VishYogi-Printers-Sticker-Decorative-Stickers/dp/B07JQXQ47T/ref=sr_1_95_sspa?dchild=1&keywords=Anime&qid=1629699438&sr=8-95-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExNEZGR1BOODRPS0hHJmVuY3J5cHRlZElkPUEwMzQ4NzI3MlkxTTJYQzdFU0EyMiZlbmNyeXB0ZWRBZElkPUEwODMyMTc3MVpWQ0hWTU5aR045ViZ3aWRnZXROYW1lPXNwX2J0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=#,Aug 30 - Sep 1,Usually dispatched in 3 to 4 days.,https://www.amazon.in/VishYogi-Printers-Sticker-Decorative-Stickers/dp/B07JQXQ47T/ref=sr_1_95_sspa?dchild=1&keywords=Anime&qid=1629699438&sr=8-95-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExNEZGR1BOODRPS0hHJmVuY3J5cHRlZElkPUEwMzQ4NzI3MlkxTTJYQzdFU0EyMiZlbmNyeXB0ZWRBZElkPUEwODMyMTc3MVpWQ0hWTU5aR045ViZ3aWRnZXROYW1lPXNwX2J0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=#,Specifications: 100 adhesive labels
-,Pranjals house Genuine Leather Engraved The Journey Leather Diary with Metal Lock -Brown (New 8x6inches),4.4 out of 5,337 ratings,₹599.00,https://www.amazon.in/pranjals-house-Genuine-Engraved-8x6inches/dp/B07SFJ6Y15/ref=sr_1_96_sspa?dchild=1&keywords=Anime&qid=1629699438&sr=8-96-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExNEZGR1BOODRPS0hHJmVuY3J5cHRlZElkPUEwMzQ4NzI3MlkxTTJYQzdFU0EyMiZlbmNyeXB0ZWRBZElkPUEwNjMxNTE0MVRIT0hUSUk0MFVFJndpZGdldE5hbWU9c3BfYnRmJmFjdGlvbj1jbGlja1JlZGlyZWN0JmRvTm90TG9nQ2xpY2s9dHJ1ZQ==#,"Friday, Aug 27",In stock.,https://www.amazon.in/pranjals-house-Genuine-Engraved-8x6inches/dp/B07SFJ6Y15/ref=sr_1_96_sspa?dchild=1&keywords=Anime&qid=1629699438&sr=8-96-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExNEZGR1BOODRPS0hHJmVuY3J5cHRlZElkPUEwMzQ4NzI3MlkxTTJYQzdFU0EyMiZlbmNyeXB0ZWRBZElkPUEwNjMxNTE0MVRIT0hUSUk0MFVFJndpZGdldE5hbWU9c3BfYnRmJmFjdGlvbj1jbGlja1JlZGlyZWN0JmRvTm90TG9nQ2xpY2s9dHJ1ZQ==#,Material : Diaries by Pranjals House are made from Special Quality of Original Leather. Giving these diaries vintage and rich look.
Golden,"VishYogi Printers Self Adhesive Fine Art Paper Dots Sticker Round Circle Blank Labels - 500Pcs, 15mm (Golden)",3.7 out of 5,54 ratings,₹135.00,https://www.amazon.in/VishYogi-Printers-500Pcs-Sticker-Adhesive/dp/B07HNHC7PN/ref=sr_1_97_sspa?dchild=1&keywords=Anime&qid=1629699438&sr=8-97-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExNEZGR1BOODRPS0hHJmVuY3J5cHRlZElkPUEwMzQ4NzI3MlkxTTJYQzdFU0EyMiZlbmNyeXB0ZWRBZElkPUEwODM0NDI5MThHMUo0NkhJNlFQMCZ3aWRnZXROYW1lPXNwX2J0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=#,Aug 29 - 31,Usually dispatched in 2 to 3 days.,https://www.amazon.in/VishYogi-Printers-500Pcs-Sticker-Adhesive/dp/B07HNHC7PN/ref=sr_1_97_sspa?dchild=1&keywords=Anime&qid=1629699438&sr=8-97-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExNEZGR1BOODRPS0hHJmVuY3J5cHRlZElkPUEwMzQ4NzI3MlkxTTJYQzdFU0EyMiZlbmNyeXB0ZWRBZElkPUEwODM0NDI5MThHMUo0NkhJNlFQMCZ3aWRnZXROYW1lPXNwX2J0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=#,"Easy To Use, 15mm Round, Total 500 Label."
Multicolour,KABEER ART Artist Quality 48 Water Color Water Soluble Pencil Set In Metal Tin Case,4.1 out of 5,50 ratings,"₹1,125.00",https://www.amazon.in/KABEER-ART-Artist-Quality-Soluble/dp/B073WXG71L/ref=sr_1_98_sspa?dchild=1&keywords=Anime&qid=1629699438&sr=8-98-spons&psc=1&smid=A16PJBR3CUION9&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExNEZGR1BOODRPS0hHJmVuY3J5cHRlZElkPUEwMzQ4NzI3MlkxTTJYQzdFU0EyMiZlbmNyeXB0ZWRBZElkPUEwNDc4NTQ1MkFJT0FVWjZQWEpaSSZ3aWRnZXROYW1lPXNwX2J0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=#,"Wednesday, Aug 25",In stock.,https://www.amazon.in/KABEER-ART-Artist-Quality-Soluble/dp/B073WXG71L/ref=sr_1_98_sspa?dchild=1&keywords=Anime&qid=1629699438&sr=8-98-spons&psc=1&smid=A16PJBR3CUION9&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExNEZGR1BOODRPS0hHJmVuY3J5cHRlZElkPUEwMzQ4NzI3MlkxTTJYQzdFU0EyMiZlbmNyeXB0ZWRBZElkPUEwNDc4NTQ1MkFJT0FVWjZQWEpaSSZ3aWRnZXROYW1lPXNwX2J0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=#,"water color pencils are water soluble and can be used for dry & wet paintings with beautiful results. Dip the pencil in water, or add water to the paper first for easy watercolor drawing and painting. The soft pencil leads allow easy and flawless drawing, but do not break easily. The pencils are beautifully crafted with recycled wood, which is environmentally friendly and non- toxic."
