Brand Name,Smartphone Name,Color,RAM,Storage/ROM,Primary Camera,Secondary Camera,Display Size,Display Resolution,Processor,Processor-Core,Battery Capacity,Price,Product Url
realme ,"realme C20 (Cool Grey, 32 GB)  (2 GB RAM)",Cool Grey,MediaTek Helio G35,Android 10,2 GB,Dedicated Slot,"Handset, Adapter (5V/2A), USB Cable, SIM Card Tool, Quick Guide, Important Info booklet with Warranty Card",RMX3063 / RMX3061,1600 x 720 Pixels,HD+,5000 mAh Battery,"Rs. 7,499",https://www.flipkart.com/realme-c20-cool-grey-32-gb/p/itmea1903897436b?pid=MOBGF489SQZCFHYA&lid=LSTMOBGF489SQZCFHYAGB7SDS&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBGF489SQZCFHYA.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
realme ,"realme C20 (Cool Blue, 32 GB)  (2 GB RAM)",Cool Blue,MediaTek Helio G35,Android 10,2 GB,Dedicated Slot,"Handset, Adapter (5V/2A), USB Cable, SIM Card Tool, Quick Guide, Important Info booklet with Warranty Card",RMX3063 / RMX3061,1600 x 720 Pixels,HD+,5000 mAh Battery,"Rs. 7,499",https://www.flipkart.com/realme-c20-cool-blue-32-gb/p/itmea1903897436b?pid=MOBGF4894MEWZJGV&lid=LSTMOBGF4894MEWZJGVW425N5&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBGF4894MEWZJGV.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
REDMI ,"REDMI 9i (Nature Green, 64 GB)  (4 GB RAM)",Nature Green,4 GB,64 GB,13MP Rear Camera,5MP Front Camera,16.59 cm (6.53 inch),1600 x 720 Pixels,MediaTek Helio G25,Octa Core,5000 mAh Battery,"Rs. 8,499",https://www.flipkart.com/redmi-9i-nature-green-64-gb/p/itm2e2fcd7b3eb7b?pid=MOBFV8RYNA4FVEH7&lid=LSTMOBFV8RYNA4FVEH7GEI6Y9&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBFV8RYNA4FVEH7.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
POCO ,"POCO M3 (Cool Blue, 64 GB)  (4 GB RAM)",Cool Blue,4 GB,64 GB,48MP + 2MP + 2MP,8MP Front Camera,16.59 cm (6.53 inch),2340 x 1080 Pixels,Qualcomm Snapdragon 662,Octa Core,5000 mAh Battery,"Rs. 10,499",https://www.flipkart.com/poco-m3-cool-blue-64-gb/p/itm3bcdc32409005?pid=MOBG4CGF7NWAEVRK&lid=LSTMOBG4CGF7NWAEVRKSCTC2I&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBG4CGF7NWAEVRK.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
POCO ,"POCO M3 (Cool Blue, 64 GB)  (6 GB RAM)",Cool Blue,6 GB,64 GB,48MP + 2MP + 2MP,8MP Front Camera,16.59 cm (6.53 inch),2340 x 1080 Pixels,Qualcomm Snapdragon 662,Octa Core,5000 mAh Battery,"Rs. 11,499",https://www.flipkart.com/poco-m3-cool-blue-64-gb/p/itmc8ec867cb0472?pid=MOBFZTCUDDCTDN3G&lid=LSTMOBFZTCUDDCTDN3GBY0LIO&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBFZTCUDDCTDN3G.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
POCO ,"POCO C3 (Arctic Blue, 32 GB)  (3 GB RAM)",Arctic Blue,3 GB,32 GB,13MP + 2MP + 2MP,5MP Front Camera,16.59 cm (6.53 inch),1600 x 720 Pixels,Mediatek Helio G35,Octa Core,5000 mAh Battery,"Rs. 7,499",https://www.flipkart.com/poco-c3-arctic-blue-32-gb/p/itm815e140cbd2a0?pid=MOBFVQJ5PMVMSJHT&lid=LSTMOBFVQJ5PMVMSJHTM4AH73&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_6&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBFVQJ5PMVMSJHT.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
POCO ,"POCO M3 (Power Black, 64 GB)  (4 GB RAM)",Power Black,4 GB,64 GB,48MP + 2MP + 2MP,8MP Front Camera,16.59 cm (6.53 inch),2340 x 1080 Pixels,Qualcomm Snapdragon 662,Octa Core,5000 mAh Battery,"Rs. 10,499",https://www.flipkart.com/poco-m3-power-black-64-gb/p/itm39e9e3fb7d8b2?pid=MOBG4CGFRMX2AKFD&lid=LSTMOBG4CGFRMX2AKFDNJETFV&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_7&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBG4CGFRMX2AKFD.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
POCO ,"POCO C3 (Matte Black, 32 GB)  (3 GB RAM)",Matte Black,3 GB,32 GB,13MP + 2MP + 2MP,5MP Front Camera,16.59 cm (6.53 inch),1600 x 720 Pixels,Mediatek Helio G35,Octa Core,5000 mAh Battery,"Rs. 7,499",https://www.flipkart.com/poco-c3-matte-black-32-gb/p/itm1ee2f6513ac1c?pid=MOBFVQJ5YCRFFXPB&lid=LSTMOBFVQJ5YCRFFXPBPG5BWJ&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_8&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBFVQJ5YCRFFXPB.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
Infinix ,"Infinix Smart 5 (Aegean Blue, 32 GB)  (2 GB RAM)",Aegean Blue,2 GB,32 GB,13MP + Low Light Sensor,8MP Front Camera,17.32 cm (6.82 inch),1640 x 720 Pixels,MediaTek Helio G25,Octa Core,5000 mAh Battery,"Rs. 6,999",https://www.flipkart.com/infinix-smart-5-aegean-blue-32-gb/p/itm8d968c7fe7d88?pid=MOBFZX3HUEEMQUPZ&lid=LSTMOBFZX3HUEEMQUPZT01YKM&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_9&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBFZX3HUEEMQUPZ.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
Infinix ,"Infinix Smart 5 (Morandi Green, 32 GB)  (2 GB RAM)",Morandi Green,2 GB,32 GB,13MP + Low Light Sensor,8MP Front Camera,17.32 cm (6.82 inch),1640 x 720 Pixels,MediaTek Helio G25,Octa Core,5000 mAh Battery,"Rs. 6,999",https://www.flipkart.com/infinix-smart-5-morandi-green-32-gb/p/itm8d968c7fe7d88?pid=MOBFZX3H2ARU2GHY&lid=LSTMOBFZX3H2ARU2GHY5J5UTT&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_10&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBFZX3H2ARU2GHY.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
Infinix ,"Infinix Smart 5 (Obsidian Black, 32 GB)  (2 GB RAM)",Obsidian Black,2 GB,32 GB,13MP + Low Light Sensor,8MP Front Camera,17.32 cm (6.82 inch),1640 x 720 Pixels,MediaTek Helio G25,Octa Core,5000 mAh Battery,"Rs. 6,999",https://www.flipkart.com/infinix-smart-5-obsidian-black-32-gb/p/itm8d968c7fe7d88?pid=MOBFZX3HGUMVY9ET&lid=LSTMOBFZX3HGUMVY9ETQDQ5MK&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_11&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBFZX3HGUMVY9ET.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
Infinix ,"Infinix Smart 5 (7° Purple, 32 GB)  (2 GB RAM)",7° Purple,2 GB,32 GB,13MP + Low Light Sensor,8MP Front Camera,17.32 cm (6.82 inch),1640 x 720 Pixels,MediaTek Helio G25,Octa Core,5000 mAh Battery,"Rs. 6,999",https://www.flipkart.com/infinix-smart-5-7-purple-32-gb/p/itm8d968c7fe7d88?pid=MOBFZX3HAVZ3KQFW&lid=LSTMOBFZX3HAVZ3KQFWG0XKOM&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_12&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBFZX3HAVZ3KQFW.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
POCO ,"POCO M3 (Yellow, 64 GB)  (4 GB RAM)",Yellow,4 GB,64 GB,48MP + 2MP + 2MP,8MP Front Camera,16.59 cm (6.53 inch),2340 x 1080 Pixels,Qualcomm Snapdragon 662,Octa Core,5000 mAh Battery,"Rs. 10,499",https://www.flipkart.com/poco-m3-yellow-64-gb/p/itmb64ed93540462?pid=MOBG4CGFKYJFZ9HX&lid=LSTMOBG4CGFKYJFZ9HXQF7UJH&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_13&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBG4CGFKYJFZ9HX.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
realme ,"realme C21 (Cross Blue, 32 GB)  (3 GB RAM)",Cross Blue,3 GB,32 GB,13MP + 2MP + 2MP,5MP Front Camera,16.51 cm (6.5 inch),1600 x 720 Pixels,MediaTek Helio G35,Octa Core,5000 mAh Battery,"Rs. 8,799",https://www.flipkart.com/realme-c21-cross-blue-32-gb/p/itmf4062d3f37c1a?pid=MOBGF489MNZGABVJ&lid=LSTMOBGF489MNZGABVJ28ZM4B&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_14&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBGF489MNZGABVJ.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
realme ,"realme C21 (Cross Blue, 64 GB)  (4 GB RAM)",Cross Blue,4 GB,64 GB,13MP + 2MP + 2MP,5MP Front Camera,16.51 cm (6.5 inch),1600 x 720 Pixels,MediaTek Helio G35,Octa Core,5000 mAh Battery,"Rs. 9,799",https://www.flipkart.com/realme-c21-cross-blue-64-gb/p/itmf4062d3f37c1a?pid=MOBGF4895YRNAHFZ&lid=LSTMOBGF4895YRNAHFZ3XABXU&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_15&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBGF4895YRNAHFZ.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
realme ,"realme C21 (Cross Black, 32 GB)  (3 GB RAM)",Cross Black,3 GB,32 GB,13MP + 2MP + 2MP,5MP Front Camera,16.51 cm (6.5 inch),1600 x 720 Pixels,MediaTek Helio G35,Octa Core,5000 mAh Battery,"Rs. 8,799",https://www.flipkart.com/realme-c21-cross-black-32-gb/p/itmf4062d3f37c1a?pid=MOBGF489EUA5PEBK&lid=LSTMOBGF489EUA5PEBKOSO80O&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_16&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBGF489EUA5PEBK.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
realme ,"realme C21 (Cross Black, 64 GB)  (4 GB RAM)",Cross Black,4 GB,64 GB,13MP + 2MP + 2MP,5MP Front Camera,16.51 cm (6.5 inch),1600 x 720 Pixels,MediaTek Helio G35,Octa Core,5000 mAh Battery,"Rs. 9,799",https://www.flipkart.com/realme-c21-cross-black-64-gb/p/itmf4062d3f37c1a?pid=MOBGF489G9HRWFZ9&lid=LSTMOBGF489G9HRWFZ9BYFZCR&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_17&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBGF489G9HRWFZ9.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
POCO ,"POCO M3 (Power Black, 64 GB)  (6 GB RAM)",Power Black,6 GB,64 GB,48MP + 2MP + 2MP,8MP Front Camera,16.59 cm (6.53 inch),2340 x 1080 Pixels,Qualcomm Snapdragon 662,Octa Core,5000 mAh Battery,"Rs. 11,499",https://www.flipkart.com/poco-m3-power-black-64-gb/p/itmb49cc10841be2?pid=MOBFZTCUTAYPJHHR&lid=LSTMOBFZTCUTAYPJHHRJV1LYX&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_18&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBFZTCUTAYPJHHR.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
REDMI ,"REDMI 9 Power (Blazing Blue, 64 GB)  (4 GB RAM)",Blazing Blue,4 GB,64 GB,48MP + 8MP + 2MP + 2MP,8MP Front Camera,16.59 cm (6.53 inch),2340 x 1080$$pixel,Qualcomm Snapdragon 662,Octa Core,5000 mAh Battery,"Rs. 10,999",https://www.flipkart.com/redmi-9-power-blazing-blue-64-gb/p/itm9533b02ba34ef?pid=MOBFYZ7HHGJUATYD&lid=LSTMOBFYZ7HHGJUATYDFYZRIS&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_19&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBFYZ7HHGJUATYD.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
REDMI ,"REDMI 9 Power (Fiery Red, 64 GB)  (4 GB RAM)",Fiery Red,4 GB,64 GB,48MP + 8MP + 2MP + 2MP,8MP Front Camera,16.59 cm (6.53 inch),2340 x 1080$$pixel,Qualcomm Snapdragon 662,Octa Core,5000 mAh Battery,"Rs. 10,999",https://www.flipkart.com/redmi-9-power-fiery-red-64-gb/p/itmcd78b9bc04aa9?pid=MOBFYZF8XVSHPK5M&lid=LSTMOBFYZF8XVSHPK5MMUYMJE&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_20&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBFYZF8XVSHPK5M.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
realme ,"realme C11 2021 (Cool Blue, 32 GB)  (2 GB RAM)",Cool Blue,2 GB,32 GB,8MP Rear Camera,5MP Front Camera,16.51 cm (6.5 inch),1600 x 720 Pixels,Octa-core,Octa Core,5000 mAh Battery,"Rs. 6,999",https://www.flipkart.com/realme-c11-2021-cool-blue-32-gb/p/itmbd856acb97c38?pid=MOBG4BEG3HG78BDG&lid=LSTMOBG4BEG3HG78BDGLL8WZW&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_21&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBG4BEG3HG78BDG.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
realme ,"realme C11 2021 (Cool Grey, 32 GB)  (2 GB RAM)",Cool Grey,2 GB,32 GB,8MP Rear Camera,5MP Front Camera,16.51 cm (6.5 inch),1600 x 720 Pixels,Octa-core,Octa Core,5000 mAh Battery,"Rs. 6,999",https://www.flipkart.com/realme-c11-2021-cool-grey-32-gb/p/itmbd856acb97c38?pid=MOBG4BEGX8QYNKGZ&lid=LSTMOBG4BEGX8QYNKGZMUPPAI&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_22&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBG4BEGX8QYNKGZ.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
realme ,"realme C25s (Watery Blue, 64 GB)  (4 GB RAM)",Watery Blue,4 GB,64 GB,13MP + 2MP + 2MP,8MP Front Camera,16.51 cm (6.5 inch),1600 x 720 Pixels,MediaTek Helio G85,Octa Core,5000 mAh Battery,"Rs. 10,499",https://www.flipkart.com/realme-c25s-watery-blue-64-gb/p/itm3546940d1cedb?pid=MOBG39HUHPSJGHRK&lid=LSTMOBG39HUHPSJGHRKLPO5QX&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_23&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBG39HUHPSJGHRK.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
realme ,"realme C25s (Watery Blue, 128 GB)  (4 GB RAM)",Watery Blue,4 GB,128 GB,13MP + 2MP + 2MP,8MP Front Camera,16.51 cm (6.5 inch),1600 x 720 Pixels,MediaTek Helio G85,Octa Core,5000 mAh Battery,"Rs. 11,499",https://www.flipkart.com/realme-c25s-watery-blue-128-gb/p/itm3546940d1cedb?pid=MOBG39HUJTFZJXJ8&lid=LSTMOBG39HUJTFZJXJ8CAQXYD&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_24&otracker=search&otracker1=search&fm=SEARCH&iid=30a17756-b103-492a-bec5-737f713a0116.MOBG39HUJTFZJXJ8.SEARCH&ppt=hp&ppn=homepage&ssid=i18jx176b40000001629702766091&qH=d2d7ba3c0ae30d4a
